| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 |       160 |       0 |      37 |      184 |      0 |     0 |    +0.2% |   -4.687 |      -54.9 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       169 |       0 |      36 |      184 |      0 |     0 |    +0.2% |   -4.630 |      -56.7 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       170 |       0 |      36 |      184 |      0 |     0 |    +0.2% |   -4.630 |      -56.7 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       176 |       0 |      39 |      190 |      0 |     0 |    +0.2% |   -4.630 |      -53.6 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       177 |       0 |      39 |      190 |      0 |     0 |    +0.2% |   -4.630 |      -53.6 |     36 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       180 |       0 |      39 |      194 |      0 |     0 |    +0.2% |   -4.630 |      -51.4 |     36 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       190 |       0 |      40 |      212 |      0 |     0 |    +0.2% |   -4.630 |      -49.9 |     36 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       200 |       0 |      46 |      220 |      0 |     0 |    +0.2% |   -4.650 |      -48.4 |     36 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       201 |       0 |      42 |      220 |      0 |     0 |    +0.2% |   -4.630 |      -48.8 |     36 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       202 |       0 |      42 |      220 |      0 |     0 |    +0.2% |   -4.630 |      -48.8 |     35 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       210 |       0 |      46 |      227 |      0 |     0 |    +0.2% |   -4.650 |      -48.0 |     35 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       210 |       0 |      42 |      223 |      0 |     0 |    +0.2% |   -4.630 |      -48.8 |     35 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       213 |       0 |      42 |      223 |      0 |     0 |    +0.2% |   -4.630 |      -48.8 |     35 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       217 |       0 |      45 |      223 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     35 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       218 |       0 |      45 |      223 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     34 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       220 |       0 |      46 |      223 |      0 |     0 |    +0.2% |   -4.630 |      -48.7 |     34 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       225 |       0 |      45 |      225 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     34 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       230 |       0 |      47 |      229 |      0 |     0 |    +0.2% |   -4.690 |      -47.6 |     34 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       233 |       0 |      46 |      230 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     33 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       234 |       0 |      46 |      230 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     32 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       235 |       0 |      46 |      230 |      0 |     0 |    +0.2% |   -4.630 |      -48.5 |     31 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       238 |       0 |      46 |      234 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     29 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       240 |       0 |      47 |      234 |      0 |     0 |    +0.2% |   -4.630 |      -45.3 |     29 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       244 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     28 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       245 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     27 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       246 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     26 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       247 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     25 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       248 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     24 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       249 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     23 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       250 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     23 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       250 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     22 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       251 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       252 |       0 |      47 |      237 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     20 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       255 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     19 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       256 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     18 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       258 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     17 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       259 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     16 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       260 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     16 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       260 |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     15 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      260* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      261* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      262* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      263* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      264* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      265* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      266* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      267* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      268* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      269* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      270* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      270* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      271* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      272* |       0 |      47 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.9 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      274* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      275* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      276* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      277* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      278* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      279* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      280* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      280* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      281* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      282* |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |     final |       0 |      48 |      238 |      0 |     0 |    +0.2% |   -4.630 |      -44.8 |     21 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 | --------------------------------------------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0045] Inserted 108 buffers, 1 to split loads.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0041] Resized 48 instances.
| INFO     | job0 | cts.repair_timing    | 0 | [WARNING RSZ-0062] Unable to repair all setup violations.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement        491.2 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            8.9 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          291264.6 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         291631.0 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.hold.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0033] No hold violations found.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement          0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          291631.0 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         291631.0 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.power.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | Iteration |   Area    |  Resized |   WNS    | Endpt
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |         0 |     +0.0% |        0 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       100 |     -0.0% |       24 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       200 |     -0.1% |       50 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       300 |     -0.1% |       81 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       400 |     -0.2% |      116 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       500 |     -0.2% |      140 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       600 |     -0.3% |      158 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       700 |     -0.3% |      180 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       800 |     -0.4% |      203 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       900 |     -0.4% |      220 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1000 |     -0.5% |      236 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1100 |     -0.5% |      253 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1200 |     -0.6% |      272 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1300 |     -0.6% |      290 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1400 |     -0.7% |      308 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1500 |     -0.7% |      321 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1600 |     -0.7% |      343 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      1700 |     -0.8% |      360 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
